Crawler,"Crawling date",position
BE_LIMBURG,"01-06-2022 01:23:46",1
BE_WEST_FLANDERS,"01-06-2022 01:24:41",1
BE_ANTWERP,"01-06-2022 13:21:49",1
BE_LIEGE,"01-06-2022 13:22:13",1
BE_BRUSSELS,"01-06-2022 13:22:41",1
BE_EAST_FLANDERS,"01-06-2022 13:23:22",1
BE_ATH,"01-06-2022 13:23:37",1
BE_LIMBURG,"01-06-2022 13:23:43",1
BE_WEST_FLANDERS,"01-06-2022 13:25:02",1
BE_ANTWERP,"02-06-2022 01:21:52",1
BE_LIEGE,"02-06-2022 01:22:15",1
BE_BRUSSELS,"02-06-2022 01:22:29",1
BE_ATH,"02-06-2022 01:23:13",1
BE_EAST_FLANDERS,"02-06-2022 01:23:15",1
BE_LIMBURG,"02-06-2022 01:23:24",1
BE_WEST_FLANDERS,"02-06-2022 01:24:11",1
BE_ANTWERP,"02-06-2022 13:21:49",1
BE_LIEGE,"02-06-2022 13:22:19",1
BE_BRUSSELS,"02-06-2022 13:22:54",1
BE_EAST_FLANDERS,"02-06-2022 13:23:12",1
BE_ATH,"02-06-2022 13:23:32",1
BE_LIMBURG,"02-06-2022 13:23:40",1
BE_WEST_FLANDERS,"02-06-2022 13:25:20",1
BE_ANTWERP,"03-06-2022 01:21:50",1
BE_LIEGE,"03-06-2022 01:22:22",2
BE_BRUSSELS,"03-06-2022 01:22:16",1
BE_EAST_FLANDERS,"03-06-2022 01:23:34",2
BE_LIMBURG,"03-06-2022 01:24:01",1
BE_ANTWERP,"03-06-2022 13:17:39",1
BE_LIEGE,"03-06-2022 13:18:02",1
BE_ATH,"03-06-2022 13:18:45",1
BE_EAST_FLANDERS,"03-06-2022 13:18:54",1
BE_WEST_FLANDERS,"03-06-2022 13:20:40",1
BE_BRUSSELS,"04-06-2022 01:16:58",1
BE_LIEGE,"04-06-2022 01:17:23",1
BE_ANTWERP,"04-06-2022 01:17:42",1
BE_ATH,"04-06-2022 01:18:44",1
BE_LIMBURG,"04-06-2022 01:18:54",1
BE_EAST_FLANDERS,"04-06-2022 01:18:55",1
BE_WEST_FLANDERS,"04-06-2022 01:19:28",1
BE_LIEGE,"04-06-2022 13:17:13",1
BE_BRUSSELS,"04-06-2022 13:17:22",1
BE_ANTWERP,"04-06-2022 13:17:37",1
BE_EAST_FLANDERS,"04-06-2022 13:18:56",1
BE_LIMBURG,"05-06-2022 01:18:47",1
BE_EAST_FLANDERS,"05-06-2022 01:18:48",1
BE_ATH,"05-06-2022 01:18:54",1
BE_WEST_FLANDERS,"05-06-2022 01:19:27",1
BE_LIEGE,"05-06-2022 13:17:16",1
BE_ANTWERP,"05-06-2022 13:17:36",1
BE_BRUSSELS,"05-06-2022 13:17:40",1
BE_EAST_FLANDERS,"05-06-2022 13:18:42",1
BE_LIMBURG,"05-06-2022 13:18:56",1
BE_ATH,"05-06-2022 13:18:52",1
BE_WEST_FLANDERS,"05-06-2022 13:19:17",1
BE_LIEGE,"06-06-2022 01:17:08",1
BE_BRUSSELS,"06-06-2022 01:17:09",1
BE_ANTWERP,"06-06-2022 01:17:41",1
BE_ATH,"06-06-2022 01:18:30",1
BE_EAST_FLANDERS,"06-06-2022 01:18:57",1
BE_LIMBURG,"06-06-2022 01:19:05",1
BE_WEST_FLANDERS,"06-06-2022 01:19:44",1
BE_ANTWERP,"06-06-2022 13:16:48",1
BE_BRUSSELS,"06-06-2022 13:16:59",1
BE_LIEGE,"06-06-2022 13:17:14",1
BE_ATH,"06-06-2022 13:17:42",1
BE_WEST_FLANDERS,"06-06-2022 13:17:56",1
BE_LIMBURG,"06-06-2022 13:18:06",1
BE_ANTWERP,"07-06-2022 01:16:48",1
BE_BRUSSELS,"07-06-2022 01:17:00",1
BE_LIEGE,"07-06-2022 01:17:06",1
BE_LIMBURG,"07-06-2022 01:17:59",1
BE_WEST_FLANDERS,"07-06-2022 01:18:26",1
BE_LIEGE,"07-06-2022 13:17:23",1
BE_BRUSSELS,"07-06-2022 13:17:58",1
BE_LIMBURG,"07-06-2022 13:18:04",1
BE_WEST_FLANDERS,"07-06-2022 13:18:19",1
BE_ANTWERP,"08-06-2022 01:16:45",1
BE_ATH,"08-06-2022 01:17:12",1
BE_BRUSSELS,"08-06-2022 01:17:18",1
BE_WEST_FLANDERS,"08-06-2022 01:18:01",1
BE_LIMBURG,"08-06-2022 01:18:29",1
BE_ANTWERP,"08-06-2022 13:16:34",1
BE_LIEGE,"08-06-2022 13:16:58",1
BE_BRUSSELS,"08-06-2022 13:17:36",1
BE_WEST_FLANDERS,"08-06-2022 13:18:01",1
BE_LIMBURG,"08-06-2022 13:18:12",1
BE_ANTWERP,"09-06-2022 01:16:42",1
BE_ATH,"09-06-2022 01:17:21",1
BE_LIEGE,"09-06-2022 01:17:22",1
BE_BRUSSELS,"09-06-2022 01:17:33",1
BE_EAST_FLANDERS,"09-06-2022 01:18:00",1
BE_BRUSSELS,"09-06-2022 13:17:00",1
BE_ATH,"09-06-2022 13:17:24",1
BE_EAST_FLANDERS,"09-06-2022 13:18:05",1
BE_LIMBURG,"09-06-2022 13:18:06",1
BE_WEST_FLANDERS,"09-06-2022 13:18:54",1
BE_WEST_FLANDERS,"10-06-2022 01:18:32",1
BE_LIMBURG,"12-06-2022 13:18:16",1
BE_BRUSSELS,"16-06-2022 13:17:39",1
BE_ANTWERP,"21-06-2022 09:55:16",1
BE_ATH,"21-06-2022 10:58:21",1
BE_BRUSSELS,"21-06-2022 10:59:56",1
BE_EAST_FLANDERS,"21-06-2022 11:00:48",1
BE_LIEGE,"21-06-2022 11:00:53",1
BE_LIMBURG,"21-06-2022 11:02:14",1
BE_ATH,"27-06-2022 06:58:23",1
BE_ANTWERP,"27-06-2022 08:17:24",1
BE_BRUSSELS,"27-06-2022 08:55:46",1
BE_ANTWERP,"28-06-2022 09:11:25",1
BE_ATH,"28-06-2022 09:24:21",1
BE_BRUSSELS,"28-06-2022 09:25:14",1
BE_LIEGE,"28-06-2022 09:25:52",1
BE_EAST_FLANDERS,"28-06-2022 09:26:01",1
BE_LIMBURG,"28-06-2022 09:27:25",1
BE_NAMUR,"28-06-2022 09:35:39",1
BE_WEST_FLANDERS,"28-06-2022 09:36:57",1
BE_ANTWERP,"28-06-2022 13:11:31",1
BE_LIEGE,"28-06-2022 13:11:35",1
BE_NAMUR,"28-06-2022 13:11:35",1
BE_ATH,"28-06-2022 13:11:43",1
BE_LIMBURG,"28-06-2022 13:12:08",1
BE_BRUSSELS,"28-06-2022 13:12:17",1
BE_EAST_FLANDERS,"28-06-2022 13:12:21",1
BE_WEST_FLANDERS,"28-06-2022 13:12:40",1
BE_ANTWERP,"29-06-2022 01:11:22",1
BE_NAMUR,"29-06-2022 01:11:34",1
BE_LIEGE,"29-06-2022 01:11:35",1
BE_ATH,"29-06-2022 01:11:48",1
BE_BRUSSELS,"29-06-2022 01:11:51",1
BE_EAST_FLANDERS,"29-06-2022 01:12:04",1
BE_LIMBURG,"29-06-2022 01:12:10",1
BE_WEST_FLANDERS,"29-06-2022 01:12:20",1
BE_ANTWERP,"29-06-2022 13:11:24",1
BE_NAMUR,"29-06-2022 13:11:36",1
BE_LIEGE,"29-06-2022 13:11:40",1
BE_ATH,"29-06-2022 13:11:46",1
BE_EAST_FLANDERS,"29-06-2022 13:12:05",1
BE_LIMBURG,"29-06-2022 13:12:09",1
BE_BRUSSELS,"29-06-2022 13:12:27",1
BE_WEST_FLANDERS,"29-06-2022 13:12:37",1
BE_ANTWERP,"30-06-2022 01:11:24",1
BE_LIEGE,"30-06-2022 01:11:34",1
BE_NAMUR,"30-06-2022 01:11:35",1
BE_ATH,"30-06-2022 01:11:46",1
BE_WEST_FLANDERS,"30-06-2022 01:12:04",1
BE_EAST_FLANDERS,"30-06-2022 01:12:07",1
BE_LIMBURG,"30-06-2022 01:12:10",1
BE_BRUSSELS,"30-06-2022 01:12:22",1
BE_ANTWERP,"30-06-2022 13:11:32",1
BE_NAMUR,"30-06-2022 13:11:38",1
BE_LIEGE,"30-06-2022 13:11:39",1
BE_ATH,"30-06-2022 13:11:46",1
BE_BRUSSELS,"30-06-2022 13:12:03",1
BE_EAST_FLANDERS,"30-06-2022 13:12:05",1
BE_LIMBURG,"30-06-2022 13:12:21",1
BE_WEST_FLANDERS,"30-06-2022 13:12:23",1
BE_ANTWERP,"01-07-2022 01:11:26",1
BE_LIEGE,"01-07-2022 01:11:32",1
BE_NAMUR,"01-07-2022 01:11:34",1
BE_BRUSSELS,"01-07-2022 01:11:44",1
BE_ATH,"01-07-2022 01:11:47",1
BE_LIMBURG,"01-07-2022 01:12:09",1
BE_EAST_FLANDERS,"01-07-2022 01:12:16",1
BE_WEST_FLANDERS,"01-07-2022 01:12:30",1
BE_ANTWERP,"01-07-2022 13:11:32",1
BE_NAMUR,"01-07-2022 13:11:36",1
BE_LIEGE,"01-07-2022 13:11:37",1
BE_BRUSSELS,"01-07-2022 13:11:44",1
BE_ATH,"01-07-2022 13:11:46",1
BE_WEST_FLANDERS,"01-07-2022 13:11:59",1
BE_EAST_FLANDERS,"01-07-2022 13:12:11",1
BE_LIMBURG,"01-07-2022 13:12:13",1
BE_ANTWERP,"02-07-2022 01:11:34",1
BE_LIEGE,"02-07-2022 01:11:35",1
BE_NAMUR,"02-07-2022 01:11:43",1
BE_ATH,"02-07-2022 01:11:46",1
BE_BRUSSELS,"02-07-2022 01:11:58",1
BE_WEST_FLANDERS,"02-07-2022 01:12:01",1
BE_LIMBURG,"02-07-2022 01:12:11",1
BE_EAST_FLANDERS,"02-07-2022 01:12:19",1
BE_ANTWERP,"02-07-2022 13:11:32",1
BE_NAMUR,"02-07-2022 13:11:41",1
BE_LIEGE,"02-07-2022 13:11:42",1
BE_ATH,"02-07-2022 13:11:57",1
BE_WEST_FLANDERS,"02-07-2022 13:12:03",1
BE_EAST_FLANDERS,"02-07-2022 13:12:11",1
BE_LIMBURG,"02-07-2022 13:12:15",1
BE_ANTWERP,"03-07-2022 01:11:28",1
BE_NAMUR,"03-07-2022 01:11:34",1
BE_LIEGE,"03-07-2022 01:11:37",1
BE_ATH,"03-07-2022 01:11:48",1
BE_LIMBURG,"03-07-2022 01:12:04",1
BE_EAST_FLANDERS,"03-07-2022 01:12:15",1
BE_WEST_FLANDERS,"03-07-2022 01:12:21",1
BE_BRUSSELS,"03-07-2022 01:12:21",1
BE_ANTWERP,"03-07-2022 13:11:30",1
BE_LIEGE,"03-07-2022 13:11:40",1
BE_NAMUR,"03-07-2022 13:11:40",1
BE_ATH,"03-07-2022 13:11:49",1
BE_WEST_FLANDERS,"03-07-2022 13:12:05",1
BE_BRUSSELS,"03-07-2022 13:12:11",1
BE_EAST_FLANDERS,"03-07-2022 13:12:15",1
BE_LIMBURG,"03-07-2022 13:12:24",1
BE_ANTWERP,"04-07-2022 01:11:32",1
BE_LIEGE,"04-07-2022 01:11:39",1
BE_NAMUR,"04-07-2022 01:11:39",1
BE_ATH,"04-07-2022 01:11:51",1
BE_LIMBURG,"04-07-2022 01:12:15",1
BE_BRUSSELS,"04-07-2022 01:12:18",1
BE_WEST_FLANDERS,"04-07-2022 01:12:18",1
BE_EAST_FLANDERS,"04-07-2022 01:12:24",1
BE_LIEGE,"04-07-2022 13:11:35",1
BE_ANTWERP,"04-07-2022 13:11:35",1
BE_NAMUR,"04-07-2022 13:11:39",1
BE_ATH,"04-07-2022 13:11:48",1
BE_WEST_FLANDERS,"04-07-2022 13:12:06",1
BE_EAST_FLANDERS,"04-07-2022 13:12:07",1
BE_BRUSSELS,"04-07-2022 13:12:15",1
BE_LIMBURG,"04-07-2022 13:12:30",1
BE_ANTWERP,"05-07-2022 01:11:32",1
BE_NAMUR,"05-07-2022 01:11:34",1
BE_LIEGE,"05-07-2022 01:11:37",1
BE_BRUSSELS,"05-07-2022 01:11:40",1
BE_ATH,"05-07-2022 01:11:50",1
BE_WEST_FLANDERS,"05-07-2022 01:11:56",1
BE_LIMBURG,"05-07-2022 01:12:08",1
BE_EAST_FLANDERS,"05-07-2022 01:12:21",1
BE_ANTWERP,"05-07-2022 13:11:36",1
BE_LIEGE,"05-07-2022 13:11:38",1
BE_NAMUR,"05-07-2022 13:11:39",1
BE_BRUSSELS,"05-07-2022 13:11:41",1
BE_ATH,"05-07-2022 13:11:47",1
BE_WEST_FLANDERS,"05-07-2022 13:12:08",1
BE_EAST_FLANDERS,"05-07-2022 13:12:10",1
BE_LIMBURG,"05-07-2022 13:12:16",1
BE_ANTWERP,"06-07-2022 01:11:35",1
BE_LIEGE,"06-07-2022 01:11:38",1
BE_NAMUR,"06-07-2022 01:11:42",1
BE_ATH,"06-07-2022 01:11:50",1
BE_BRUSSELS,"06-07-2022 01:11:52",1
BE_EAST_FLANDERS,"06-07-2022 01:12:07",1
BE_WEST_FLANDERS,"06-07-2022 01:12:09",1
BE_LIMBURG,"06-07-2022 01:12:14",1
BE_ANTWERP,"06-07-2022 13:11:42",1
BE_LIEGE,"06-07-2022 13:11:45",1
BE_NAMUR,"06-07-2022 13:11:45",1
BE_ATH,"06-07-2022 13:11:58",1
BE_BRUSSELS,"06-07-2022 13:11:51",1
BE_WEST_FLANDERS,"06-07-2022 13:12:09",1
BE_EAST_FLANDERS,"06-07-2022 13:12:17",1
BE_LIMBURG,"06-07-2022 13:12:27",1
BE_BRUSSELS,"07-07-2022 01:11:40",1
BE_ANTWERP,"07-07-2022 01:11:40",1
BE_NAMUR,"07-07-2022 01:11:44",1
BE_LIEGE,"07-07-2022 01:11:47",1
BE_ATH,"07-07-2022 01:11:54",1
BE_WEST_FLANDERS,"07-07-2022 01:12:12",1
BE_EAST_FLANDERS,"07-07-2022 01:12:16",1
BE_LIMBURG,"07-07-2022 01:12:17",1
BE_ANTWERP,"07-07-2022 13:11:36",1
BE_BRUSSELS,"07-07-2022 13:11:43",1
BE_LIEGE,"07-07-2022 13:11:44",1
BE_NAMUR,"07-07-2022 13:11:46",1
BE_ATH,"07-07-2022 13:11:57",1
BE_WEST_FLANDERS,"07-07-2022 13:12:09",1
BE_EAST_FLANDERS,"07-07-2022 13:12:19",1
BE_LIMBURG,"07-07-2022 13:12:16",1
BE_ANTWERP,"08-07-2022 01:11:47",1
BE_NAMUR,"08-07-2022 01:11:47",1
BE_LIEGE,"08-07-2022 01:11:49",1
BE_ATH,"08-07-2022 01:12:00",1
BE_WEST_FLANDERS,"08-07-2022 01:12:10",1
BE_LIMBURG,"08-07-2022 01:12:21",1
BE_EAST_FLANDERS,"08-07-2022 01:12:23",1
BE_ANTWERP,"08-07-2022 13:11:40",1
BE_LIEGE,"08-07-2022 13:11:48",1
BE_NAMUR,"08-07-2022 13:11:49",1
BE_BRUSSELS,"08-07-2022 13:11:57",1
BE_ATH,"08-07-2022 13:12:00",1
BE_WEST_FLANDERS,"08-07-2022 13:12:17",1
BE_LIMBURG,"08-07-2022 13:12:30",1
BE_EAST_FLANDERS,"08-07-2022 13:12:31",1
BE_ANTWERP,"09-07-2022 01:11:34",1
BE_LIEGE,"09-07-2022 01:11:43",1
BE_NAMUR,"09-07-2022 01:11:46",1
BE_ATH,"09-07-2022 01:11:59",1
BE_BRUSSELS,"09-07-2022 01:11:58",1
BE_WEST_FLANDERS,"09-07-2022 01:12:05",1
BE_LIMBURG,"09-07-2022 01:12:16",1
BE_EAST_FLANDERS,"09-07-2022 01:12:18",1
BE_ANTWERP,"09-07-2022 13:11:35",1
BE_NAMUR,"09-07-2022 13:11:47",1
BE_LIEGE,"09-07-2022 13:11:48",1
BE_ATH,"09-07-2022 13:11:57",1
BE_WEST_FLANDERS,"09-07-2022 13:12:09",1
BE_LIMBURG,"09-07-2022 13:12:28",1
BE_EAST_FLANDERS,"09-07-2022 13:12:29",1
BE_BRUSSELS,"09-07-2022 13:12:42",1
BE_ANTWERP,"10-07-2022 01:11:40",1
BE_NAMUR,"10-07-2022 01:11:44",1
BE_LIEGE,"10-07-2022 01:11:46",1
BE_BRUSSELS,"10-07-2022 01:11:53",1
BE_ATH,"10-07-2022 01:11:55",1
BE_WEST_FLANDERS,"10-07-2022 01:12:09",1
BE_EAST_FLANDERS,"10-07-2022 01:12:21",1
BE_LIMBURG,"10-07-2022 01:12:23",1
BE_ANTWERP,"10-07-2022 13:11:35",1
BE_NAMUR,"10-07-2022 13:11:45",1
BE_LIEGE,"10-07-2022 13:11:47",1
BE_ATH,"10-07-2022 13:11:55",1
BE_BRUSSELS,"10-07-2022 13:12:08",1
BE_EAST_FLANDERS,"10-07-2022 13:12:17",1
BE_LIMBURG,"10-07-2022 13:12:22",1
BE_WEST_FLANDERS,"10-07-2022 13:12:26",1
BE_ANTWERP,"11-07-2022 01:11:32",1
BE_LIEGE,"11-07-2022 01:11:45",1
BE_BRUSSELS,"11-07-2022 01:11:45",1
BE_NAMUR,"11-07-2022 01:11:45",1
BE_ATH,"11-07-2022 01:12:00",1
BE_WEST_FLANDERS,"11-07-2022 01:12:07",1
BE_LIMBURG,"11-07-2022 01:12:10",1
BE_EAST_FLANDERS,"11-07-2022 01:12:12",1
BE_ANTWERP,"11-07-2022 13:11:38",1
BE_LIEGE,"11-07-2022 13:11:47",1
BE_BRUSSELS,"11-07-2022 13:11:43",1
BE_NAMUR,"11-07-2022 13:11:48",1
BE_ATH,"11-07-2022 13:11:59",1
BE_WEST_FLANDERS,"11-07-2022 13:12:14",1
BE_EAST_FLANDERS,"11-07-2022 13:12:16",1
BE_LIMBURG,"11-07-2022 13:12:29",1
BE_ANTWERP,"12-07-2022 01:11:39",1
BE_NAMUR,"12-07-2022 01:11:44",1
BE_LIEGE,"12-07-2022 01:11:46",1
BE_BRUSSELS,"12-07-2022 01:11:50",1
BE_ATH,"12-07-2022 01:11:56",1
BE_WEST_FLANDERS,"12-07-2022 01:12:15",1
BE_EAST_FLANDERS,"12-07-2022 01:12:22",1
BE_LIMBURG,"12-07-2022 01:12:26",1
BE_ANTWERP,"12-07-2022 13:11:38",1
BE_LIEGE,"12-07-2022 13:11:48",1
BE_NAMUR,"12-07-2022 13:11:48",1
BE_ATH,"12-07-2022 13:11:57",1
BE_EAST_FLANDERS,"12-07-2022 13:12:11",1
BE_WEST_FLANDERS,"12-07-2022 13:12:23",1
BE_LIMBURG,"12-07-2022 13:12:26",1
BE_BRUSSELS,"12-07-2022 13:12:32",1
BE_ANTWERP,"13-07-2022 01:11:35",1
BE_NAMUR,"13-07-2022 01:11:45",1
BE_LIEGE,"13-07-2022 01:11:45",1
BE_ATH,"13-07-2022 01:11:59",1
BE_BRUSSELS,"13-07-2022 01:12:11",1
BE_EAST_FLANDERS,"13-07-2022 01:12:12",1
BE_WEST_FLANDERS,"13-07-2022 01:12:13",1
BE_LIMBURG,"13-07-2022 01:12:18",1
BE_ANTWERP,"13-07-2022 13:11:45",1
BE_NAMUR,"13-07-2022 13:11:46",1
BE_LIEGE,"13-07-2022 13:11:47",1
BE_ATH,"13-07-2022 13:12:01",1
BE_WEST_FLANDERS,"13-07-2022 13:12:20",1
BE_LIMBURG,"13-07-2022 13:12:20",1
BE_EAST_FLANDERS,"13-07-2022 13:12:26",1
BE_BRUSSELS,"13-07-2022 13:12:27",1
BE_LIEGE,"14-07-2022 01:11:42",1
BE_NAMUR,"14-07-2022 01:11:42",1
BE_ANTWERP,"14-07-2022 01:11:44",1
BE_ATH,"14-07-2022 01:11:58",1
BE_WEST_FLANDERS,"14-07-2022 01:12:09",1
BE_LIMBURG,"14-07-2022 01:12:15",1
BE_EAST_FLANDERS,"14-07-2022 01:12:20",1
BE_BRUSSELS,"14-07-2022 01:12:20",1
BE_ANTWERP,"14-07-2022 13:11:37",1
BE_LIEGE,"14-07-2022 13:11:42",1
BE_NAMUR,"14-07-2022 13:11:45",1
BE_ATH,"14-07-2022 13:11:58",1
BE_EAST_FLANDERS,"14-07-2022 13:12:17",1
BE_LIMBURG,"14-07-2022 13:12:32",1
BE_WEST_FLANDERS,"14-07-2022 13:12:33",1
BE_BRUSSELS,"14-07-2022 13:12:57",1
BE_ANTWERP,"15-07-2022 01:11:34",1
BE_NAMUR,"15-07-2022 01:11:44",1
BE_LIEGE,"15-07-2022 01:11:46",1
BE_ATH,"15-07-2022 01:11:57",1
BE_WEST_FLANDERS,"15-07-2022 01:12:08",1
BE_BRUSSELS,"15-07-2022 01:12:15",1
BE_LIMBURG,"15-07-2022 01:12:15",1
BE_EAST_FLANDERS,"15-07-2022 01:12:17",1
BE_ANTWERP,"15-07-2022 13:11:42",1
BE_NAMUR,"15-07-2022 13:11:45",1
BE_LIEGE,"15-07-2022 13:11:47",1
BE_ATH,"15-07-2022 13:11:55",1
BE_BRUSSELS,"15-07-2022 13:11:56",1
BE_EAST_FLANDERS,"15-07-2022 13:12:18",1
BE_WEST_FLANDERS,"15-07-2022 13:12:14",1
BE_LIMBURG,"15-07-2022 13:12:19",1
BE_ANTWERP,"16-07-2022 01:11:42",1
BE_LIEGE,"16-07-2022 01:11:45",1
BE_NAMUR,"16-07-2022 01:11:46",1
BE_ATH,"16-07-2022 01:11:52",1
BE_WEST_FLANDERS,"16-07-2022 01:12:12",1
